Folder PATH listing for volume OS
Volume serial number is C0C8-6B8D
C:.
¦   .gitattributes
¦   .gitignore
¦   EvaluationSystem.sln
¦   structure.txt
¦   
+---.github
¦   +---workflows
+---.vs
¦   ¦   slnx.sqlite
¦   ¦   VSWorkspaceState.json
¦   ¦   
¦   +---EvaluationSystem
¦   ¦   +---config
¦   ¦   ¦       applicationhost.config
¦   ¦   ¦       
¦   ¦   +---copilot-chat
¦   ¦   ¦   +---096994f4
¦   ¦   ¦       +---sessions
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---18.6.39603.9996
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           CodeChunks.db-shm
¦   ¦   ¦           CodeChunks.db-wal
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           SemanticSymbols.db-shm
¦   ¦   ¦           SemanticSymbols.db-wal
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       46155e81-bdc6-45f8-9e18-ccc85c7f86b9.vsidx
¦   ¦   ¦       4df6cb76-4bfa-4979-95d5-7128e8791d67.vsidx
¦   ¦   ¦       6835ce16-f6de-43ab-ba1f-6cc659712ba0.vsidx
¦   ¦   ¦       76b06838-b477-4e73-bafe-c32cf500507b.vsidx
¦   ¦   ¦       c58bfbf3-6dda-4a69-9081-b8f6ea5a79d0.vsidx
¦   ¦   ¦       
¦   ¦   +---v18
¦   ¦           .futdcache.v2
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---EvaluationSystemProj.slnx
¦   ¦   +---FileContentIndex
¦   ¦   ¦       73c1dde9-ddef-4247-bbc0-f57d2f9c345d.vsidx
¦   ¦   ¦       
¦   ¦   +---v18
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---ProjectEvaluation
¦           evaluationsystem.metadata.v10.bin
¦           evaluationsystem.projects.v10.bin
¦           evaluationsystem.strings.v10.bin
¦           
+---EvaluationSystem.Api
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   EvaluationSystem.Api.csproj
¦   ¦   EvaluationSystem.Api.csproj.user
¦   ¦   EvaluationSystem.Api.http
¦   ¦   EvaluationSystem.Api.slnx
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   appsettings.Development.json
¦   ¦   ¦       ¦   appsettings.json
¦   ¦   ¦       ¦   AutoMapper.dll
¦   ¦   ¦       ¦   Azure.Core.dll
¦   ¦   ¦       ¦   Azure.Identity.dll
¦   ¦   ¦       ¦   EvaluationSystem.Api.deps.json
¦   ¦   ¦       ¦   EvaluationSystem.Api.dll
¦   ¦   ¦       ¦   EvaluationSystem.Api.exe
¦   ¦   ¦       ¦   EvaluationSystem.Api.pdb
¦   ¦   ¦       ¦   EvaluationSystem.Api.runtimeconfig.json
¦   ¦   ¦       ¦   EvaluationSystem.Api.staticwebassets.endpoints.json
¦   ¦   ¦       ¦   EvaluationSystem.Application.dll
¦   ¦   ¦       ¦   EvaluationSystem.Application.pdb
¦   ¦   ¦       ¦   EvaluationSystem.Domain.dll
¦   ¦   ¦       ¦   EvaluationSystem.Domain.pdb
¦   ¦   ¦       ¦   EvaluationSystem.Infrastructure.dll
¦   ¦   ¦       ¦   EvaluationSystem.Infrastructure.pdb
¦   ¦   ¦       ¦   FluentValidation.AspNetCore.dll
¦   ¦   ¦       ¦   FluentValidation.DependencyInjectionExtensions.dll
¦   ¦   ¦       ¦   FluentValidation.dll
¦   ¦   ¦       ¦   Humanizer.dll
¦   ¦   ¦       ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
¦   ¦   ¦       ¦   Microsoft.AspNetCore.Cryptography.Internal.dll
¦   ¦   ¦       ¦   Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
¦   ¦   ¦       ¦   Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Cryptography.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.CSharp.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦   ¦   ¦       ¦   Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Design.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.SqlServer.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.Binder.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Configuration.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyModel.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Identity.Core.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Identity.Stores.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.ObjectPool.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Primitives.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.WebEncoders.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.dll
¦   ¦   ¦       ¦   Microsoft.Identity.Client.Extensions.Msal.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.OpenApi.dll
¦   ¦   ¦       ¦   Microsoft.SqlServer.Server.dll
¦   ¦   ¦       ¦   Microsoft.Win32.SystemEvents.dll
¦   ¦   ¦       ¦   Mono.TextTemplating.dll
¦   ¦   ¦       ¦   Serilog.AspNetCore.dll
¦   ¦   ¦       ¦   Serilog.dll
¦   ¦   ¦       ¦   Serilog.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Serilog.Extensions.Logging.dll
¦   ¦   ¦       ¦   Serilog.Formatting.Compact.dll
¦   ¦   ¦       ¦   Serilog.Settings.Configuration.dll
¦   ¦   ¦       ¦   Serilog.Sinks.Console.dll
¦   ¦   ¦       ¦   Serilog.Sinks.Debug.dll
¦   ¦   ¦       ¦   Serilog.Sinks.File.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦   ¦       ¦   System.CodeDom.dll
¦   ¦   ¦       ¦   System.Composition.AttributedModel.dll
¦   ¦   ¦       ¦   System.Composition.Convention.dll
¦   ¦   ¦       ¦   System.Composition.Hosting.dll
¦   ¦   ¦       ¦   System.Composition.Runtime.dll
¦   ¦   ¦       ¦   System.Composition.TypedParts.dll
¦   ¦   ¦       ¦   System.Configuration.ConfigurationManager.dll
¦   ¦   ¦       ¦   System.Diagnostics.DiagnosticSource.dll
¦   ¦   ¦       ¦   System.Drawing.Common.dll
¦   ¦   ¦       ¦   System.Formats.Asn1.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.IO.Pipelines.dll
¦   ¦   ¦       ¦   System.Memory.Data.dll
¦   ¦   ¦       ¦   System.Runtime.Caching.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Pkcs.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   System.Security.Cryptography.Xml.dll
¦   ¦   ¦       ¦   System.Security.Permissions.dll
¦   ¦   ¦       ¦   System.Text.Encodings.Web.dll
¦   ¦   ¦       ¦   System.Text.Json.dll
¦   ¦   ¦       ¦   System.Windows.Extensions.dll
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
